Date,Prix,Variation 24h
2013-01-28,1 BTC = 13.05000000€,0%
2013-01-29,1 BTC = 13.20000000€,1.14%
2013-01-30,1 BTC = 13.79000000€,4.28%
2013-01-31,1 BTC = 14.56000000€,5.29%
2013-02-01,1 BTC = 14.75000000€,1.29%
2013-02-02,1 BTC = 15.35000000€,3.91%
2013-02-03,1 BTC = 15.10000000€,-1.66%
2013-02-04,1 BTC = 14.37000000€,-5.08%
2013-02-05,1 BTC = 14.76000000€,2.64%
2013-02-06,1 BTC = 15.02000000€,1.73%
2013-02-07,1 BTC = 15.20000000€,1.18%
2013-02-08,1 BTC = 15.84000000€,4.04%
2013-02-09,1 BTC = 16.26000000€,2.58%
2013-02-10,1 BTC = 16.85000000€,3.5%
2013-02-11,1 BTC = 17.44000000€,3.38%
2013-02-12,1 BTC = 17.47000000€,0.17%
2013-02-13,1 BTC = 18.00000000€,2.94%
2013-02-14,1 BTC = 18.71000000€,3.79%
2013-02-15,1 BTC = 18.43000000€,-1.52%
2013-02-16,1 BTC = 20.12000000€,8.4%
2013-02-17,1 BTC = 20.20000000€,0.4%
2013-02-18,1 BTC = 20.44000000€,1.17%
2013-02-19,1 BTC = 20.18000000€,-1.29%
2013-02-20,1 BTC = 20.34000000€,0.79%
2013-02-21,1 BTC = 22.26000000€,8.63%
2013-02-22,1 BTC = 22.50000000€,1.07%
2013-02-23,1 BTC = 22.51000000€,0.04%
2013-02-24,1 BTC = 23.00000000€,2.13%
2013-02-25,1 BTC = 22.68000000€,-1.41%
2013-02-26,1 BTC = 22.66000000€,-0.09%
2013-02-27,1 BTC = 23.21000000€,2.37%
2013-02-28,1 BTC = 24.00000000€,3.29%
2013-03-01,1 BTC = 23.50000000€,-2.13%
2013-03-02,1 BTC = 25.64000000€,8.35%
2013-03-03,1 BTC = 26.70000000€,3.97%
2013-03-04,1 BTC = 26.97000000€,1%
2013-03-05,1 BTC = 26.90000000€,-0.26%
2013-03-06,1 BTC = 28.23000000€,4.71%
2013-03-07,1 BTC = 31.47000000€,10.3%
2013-03-08,1 BTC = 32.31000000€,2.6%
2013-03-09,1 BTC = 31.57000000€,-2.34%
2013-03-10,1 BTC = 33.59000000€,6.01%
2013-03-11,1 BTC = 35.80000000€,6.17%
2013-03-12,1 BTC = 35.70000000€,-0.28%
2013-03-13,1 BTC = 37.15000000€,3.9%
2013-03-14,1 BTC = 33.18000000€,-11.97%
2013-03-15,1 BTC = 36.42000000€,8.9%
2013-03-16,1 BTC = 36.52000000€,0.27%
2013-03-17,1 BTC = 36.40000000€,-0.33%
2013-03-18,1 BTC = 36.50000000€,0.27%
2013-03-19,1 BTC = 36.65000000€,0.41%
2013-03-20,1 BTC = 39.50000000€,7.22%
2013-03-21,1 BTC = 46.00000000€,14.13%
2013-03-22,1 BTC = 49.82000000€,7.67%
2013-03-23,1 BTC = 56.00000000€,11.04%
2013-03-24,1 BTC = 53.97000000€,-3.76%
2013-03-25,1 BTC = 49.65000000€,-8.7%
2013-03-26,1 BTC = 55.15000000€,9.97%
2013-03-27,1 BTC = 56.75000000€,2.82%
2013-03-28,1 BTC = 60.93000000€,6.86%
2013-03-29,1 BTC = 69.25000000€,12.01%
2013-03-30,1 BTC = 70.63000000€,1.95%
2013-03-31,1 BTC = 70.86000000€,0.32%
2013-04-01,1 BTC = 72.27000000€,1.95%
2013-04-02,1 BTC = 73.74000000€,1.99%
2013-04-03,1 BTC = 80.77000000€,8.7%
2013-04-04,1 BTC = 92.19000000€,12.39%
2013-04-05,1 BTC = 102.99000000€,10.49%
2013-04-06,1 BTC = 104.00000000€,0.97%
2013-04-07,1 BTC = 108.50000000€,4.15%
2013-04-08,1 BTC = 111.97000000€,3.1%
2013-04-09,1 BTC = 127.16000000€,11.95%
2013-04-10,1 BTC = 143.63000000€,11.47%
2013-04-11,1 BTC = 180.10000000€,20.25%
2013-04-12,1 BTC = 127.01000000€,-41.8%
2013-04-13,1 BTC = 92.00000000€,-38.05%
2013-04-14,1 BTC = 88.00000000€,-4.55%
2013-04-15,1 BTC = 71.00000000€,-23.94%
2013-04-16,1 BTC = 67.40000000€,-5.34%
2013-04-17,1 BTC = 63.00000000€,-6.98%
2013-04-18,1 BTC = 51.10000000€,-23.29%
2013-04-19,1 BTC = 71.50000000€,28.53%
2013-04-20,1 BTC = 82.50000000€,13.33%
2013-04-21,1 BTC = 91.51000000€,9.85%
2013-04-22,1 BTC = 98.15000000€,6.77%
2013-04-23,1 BTC = 92.00000000€,-6.68%
2013-04-24,1 BTC = 95.00000000€,3.16%
2013-04-25,1 BTC = 109.68000000€,13.38%
2013-04-26,1 BTC = 119.00000000€,7.83%
2013-04-27,1 BTC = 108.80000000€,-9.38%
2013-04-28,1 BTC = 105.00000000€,-3.62%
2013-04-29,1 BTC = 100.70000000€,-4.27%
2013-04-30,1 BTC = 104.00000000€,3.17%
2013-05-01,1 BTC = 109.00000000€,4.59%
2013-05-02,1 BTC = 105.55000000€,-3.27%
2013-05-03,1 BTC = 90.00000000€,-17.28%
2013-05-04,1 BTC = 81.18000000€,-10.86%
2013-05-05,1 BTC = 75.00000000€,-8.24%
2013-05-06,1 BTC = 84.49000000€,11.23%
2013-05-07,1 BTC = 88.33000000€,4.35%
2013-05-08,1 BTC = 85.04000000€,-3.87%
2013-05-09,1 BTC = 85.00000000€,-0.05%
2013-05-10,1 BTC = 85.00000000€,0%
2013-05-11,1 BTC = 85.30000000€,0.35%
2013-05-12,1 BTC = 88.11000000€,3.19%
2013-05-13,1 BTC = 90.00000000€,2.1%
2013-05-14,1 BTC = 89.80000000€,-0.22%
2013-05-15,1 BTC = 90.09000000€,0.32%
2013-05-16,1 BTC = 86.01000000€,-4.74%
2013-05-17,1 BTC = 87.95000000€,2.21%
2013-05-18,1 BTC = 91.11000000€,3.47%
2013-05-19,1 BTC = 93.10000000€,2.14%
2013-05-20,1 BTC = 93.65000000€,0.59%
2013-05-21,1 BTC = 93.90000000€,0.27%
2013-05-22,1 BTC = 92.50000000€,-1.51%
2013-05-23,1 BTC = 93.28000000€,0.84%
2013-05-24,1 BTC = 94.41000000€,1.2%
2013-05-25,1 BTC = 96.00000000€,1.66%
2013-05-26,1 BTC = 102.00000000€,5.88%
2013-05-27,1 BTC = 101.00000000€,-0.99%
2013-05-28,1 BTC = 102.29000000€,1.26%
2013-05-29,1 BTC = 101.50000000€,-0.78%
2013-05-30,1 BTC = 99.80000000€,-1.7%
2013-05-31,1 BTC = 102.00000000€,2.16%
2013-06-01,1 BTC = 99.60000000€,-2.41%
2013-06-02,1 BTC = 99.57000000€,-0.03%
2013-06-03,1 BTC = 100.00000000€,0.43%
2013-06-04,1 BTC = 95.49000000€,-4.72%
2013-06-05,1 BTC = 94.00000000€,-1.59%
2013-06-06,1 BTC = 95.00000000€,1.05%
2013-06-07,1 BTC = 93.25000000€,-1.88%
2013-06-08,1 BTC = 92.74000000€,-0.55%
2013-06-09,1 BTC = 87.00000000€,-6.6%
2013-06-10,1 BTC = 82.31000000€,-5.7%
2013-06-11,1 BTC = 76.49000000€,-7.61%
2013-06-12,1 BTC = 80.74000000€,5.26%
2013-06-13,1 BTC = 83.44000000€,3.24%
2013-06-14,1 BTC = 82.73000000€,-0.86%
2013-06-15,1 BTC = 77.53000000€,-6.71%
2013-06-16,1 BTC = 75.90000000€,-2.15%
2013-06-17,1 BTC = 75.20000000€,-0.93%
2013-06-18,1 BTC = 74.65000000€,-0.74%
2013-06-19,1 BTC = 76.79000000€,2.79%
2013-06-20,1 BTC = 80.07000000€,4.1%
2013-06-21,1 BTC = 80.12000000€,0.06%
2013-06-22,1 BTC = 82.00000000€,2.29%
2013-06-23,1 BTC = 82.70000000€,0.85%
2013-06-24,1 BTC = 81.00000000€,-2.1%
2013-06-25,1 BTC = 80.90000000€,-0.12%
2013-06-26,1 BTC = 77.09000000€,-4.94%
2013-06-27,1 BTC = 79.44000000€,2.96%
2013-06-28,1 BTC = 78.91000000€,-0.67%
2013-06-29,1 BTC = 77.50000000€,-1.82%
2013-06-30,1 BTC = 72.50000000€,-6.9%
2013-07-01,1 BTC = 71.50000000€,-1.4%
2013-07-02,1 BTC = 73.90000000€,3.25%
2013-07-03,1 BTC = 66.32000000€,-11.43%
2013-07-04,1 BTC = 69.00000000€,3.88%
2013-07-05,1 BTC = 60.00000000€,-15%
2013-07-06,1 BTC = 61.43000000€,2.33%
2013-07-07,1 BTC = 53.54000000€,-14.74%
2013-07-08,1 BTC = 53.60000000€,0.11%
2013-07-09,1 BTC = 59.00000000€,9.15%
2013-07-10,1 BTC = 59.60000000€,1.01%
2013-07-11,1 BTC = 60.85000000€,2.05%
2013-07-12,1 BTC = 68.50000000€,11.17%
2013-07-13,1 BTC = 68.76000000€,0.38%
2013-07-14,1 BTC = 72.60000000€,5.29%
2013-07-15,1 BTC = 74.00000000€,1.89%
2013-07-16,1 BTC = 73.44000000€,-0.76%
2013-07-17,1 BTC = 74.59000000€,1.54%
2013-07-18,1 BTC = 73.81000000€,-1.06%
2013-07-19,1 BTC = 75.30000000€,1.98%
2013-07-20,1 BTC = 70.65000000€,-6.58%
2013-07-21,1 BTC = 70.15000000€,-0.71%
2013-07-22,1 BTC = 69.80000000€,-0.5%
2013-07-23,1 BTC = 69.27000000€,-0.77%
2013-07-24,1 BTC = 70.00000000€,1.04%
2013-07-25,1 BTC = 73.00000000€,4.11%
2013-07-26,1 BTC = 71.99000000€,-1.4%
2013-07-27,1 BTC = 72.98000000€,1.36%
2013-07-28,1 BTC = 72.36000000€,-0.86%
2013-07-29,1 BTC = 70.50000000€,-2.64%
2013-07-30,1 BTC = 74.00000000€,4.73%
2013-07-31,1 BTC = 75.37000000€,1.82%
2013-08-01,1 BTC = 79.48000000€,5.17%
2013-08-02,1 BTC = 77.80000000€,-2.16%
2013-08-03,1 BTC = 78.00000000€,0.26%
2013-08-04,1 BTC = 78.50000000€,0.64%
2013-08-05,1 BTC = 77.58000000€,-1.19%
2013-08-06,1 BTC = 78.10000000€,0.67%
2013-08-07,1 BTC = 80.95000000€,3.52%
2013-08-08,1 BTC = 79.20000000€,-2.21%
2013-08-09,1 BTC = 79.00000000€,-0.25%
2013-08-10,1 BTC = 77.80000000€,-1.54%
2013-08-11,1 BTC = 76.89000000€,-1.18%
2013-08-12,1 BTC = 76.90000000€,0.01%
2013-08-13,1 BTC = 77.70000000€,1.03%
2013-08-14,1 BTC = 79.11000000€,1.78%
2013-08-15,1 BTC = 80.60000000€,1.85%
2013-08-16,1 BTC = 82.77000000€,2.62%
2013-08-17,1 BTC = 82.24000000€,-0.64%
2013-08-18,1 BTC = 81.77000000€,-0.57%
2013-08-19,1 BTC = 82.75000000€,1.18%
2013-08-20,1 BTC = 83.41000000€,0.79%
2013-08-21,1 BTC = 88.00000000€,5.22%
2013-08-22,1 BTC = 89.90000000€,2.11%
2013-08-23,1 BTC = 89.83000000€,-0.08%
2013-08-24,1 BTC = 89.99000000€,0.18%
2013-08-25,1 BTC = 87.50000000€,-2.85%
2013-08-26,1 BTC = 88.30000000€,0.91%
2013-08-27,1 BTC = 89.95000000€,1.83%
2013-08-28,1 BTC = 88.70000000€,-1.41%
2013-08-29,1 BTC = 96.25000000€,7.84%
2013-08-30,1 BTC = 95.20000000€,-1.1%
2013-08-31,1 BTC = 95.27000000€,0.07%
2013-09-01,1 BTC = 101.36000000€,6.01%
2013-09-02,1 BTC = 105.32000000€,3.76%
2013-09-03,1 BTC = 108.36000000€,2.81%
2013-09-04,1 BTC = 106.15000000€,-2.08%
2013-09-05,1 BTC = 107.25000000€,1.03%
2013-09-06,1 BTC = 100.10000000€,-7.14%
2013-09-07,1 BTC = 99.30000000€,-0.81%
2013-09-08,1 BTC = 93.70000000€,-5.98%
2013-09-09,1 BTC = 97.81000000€,4.2%
2013-09-10,1 BTC = 96.00000000€,-1.89%
2013-09-11,1 BTC = 99.20000000€,3.23%
2013-09-12,1 BTC = 99.03000000€,-0.17%
2013-09-13,1 BTC = 105.17000000€,5.84%
2013-09-14,1 BTC = 104.00000000€,-1.13%
2013-09-15,1 BTC = 104.80000000€,0.76%
2013-09-16,1 BTC = 101.98000000€,-2.77%
2013-09-17,1 BTC = 102.96000000€,0.95%
2013-09-18,1 BTC = 104.77000000€,1.73%
2013-09-19,1 BTC = 103.33000000€,-1.39%
2013-09-20,1 BTC = 103.43000000€,0.1%
2013-09-21,1 BTC = 100.01000000€,-3.42%
2013-09-22,1 BTC = 98.50000000€,-1.53%
2013-09-23,1 BTC = 98.98000000€,0.48%
2013-09-24,1 BTC = 99.19000000€,0.21%
2013-09-25,1 BTC = 98.65000000€,-0.55%
2013-09-26,1 BTC = 97.30000000€,-1.39%
2013-09-27,1 BTC = 100.73000000€,3.41%
2013-09-28,1 BTC = 98.80000000€,-1.95%
2013-09-29,1 BTC = 101.00000000€,2.18%
2013-09-30,1 BTC = 103.53000000€,2.44%
2013-10-01,1 BTC = 104.49000000€,0.92%
2013-10-02,1 BTC = 102.79000000€,-1.65%
2013-10-03,1 BTC = 102.40000000€,-0.38%
2013-10-04,1 BTC = 89.93000000€,-13.87%
2013-10-05,1 BTC = 94.10000000€,4.43%
2013-10-06,1 BTC = 99.49000000€,5.42%
2013-10-07,1 BTC = 99.58000000€,0.09%
2013-10-08,1 BTC = 98.55000000€,-1.05%
2013-10-09,1 BTC = 99.45000000€,0.9%
2013-10-10,1 BTC = 99.64000000€,0.19%
2013-10-11,1 BTC = 101.51000000€,1.84%
2013-10-12,1 BTC = 102.21000000€,0.68%
2013-10-13,1 BTC = 102.01000000€,-0.2%
2013-10-14,1 BTC = 102.10000000€,0.09%
2013-10-15,1 BTC = 105.63000000€,3.34%
2013-10-16,1 BTC = 108.44000000€,2.59%
2013-10-17,1 BTC = 113.89000000€,4.79%
2013-10-18,1 BTC = 111.97000000€,-1.71%
2013-10-19,1 BTC = 113.43000000€,1.29%
2013-10-20,1 BTC = 119.96000000€,5.44%
2013-10-21,1 BTC = 130.51000000€,8.08%
2013-10-22,1 BTC = 132.99000000€,1.86%
2013-10-23,1 BTC = 138.84000000€,4.21%
2013-10-24,1 BTC = 145.94000000€,4.87%
2013-10-25,1 BTC = 164.55000000€,11.31%
2013-10-26,1 BTC = 146.97000000€,-11.96%
2013-10-27,1 BTC = 142.87000000€,-2.87%
2013-10-28,1 BTC = 139.85000000€,-2.16%
2013-10-29,1 BTC = 147.24000000€,5.02%
2013-10-30,1 BTC = 148.53000000€,0.87%
2013-10-31,1 BTC = 154.93000000€,4.13%
2013-11-01,1 BTC = 151.38000000€,-2.35%
2013-11-02,1 BTC = 152.83000000€,0.95%
2013-11-03,1 BTC = 153.39000000€,0.37%
2013-11-04,1 BTC = 155.92000000€,1.62%
2013-11-05,1 BTC = 163.90000000€,4.87%
2013-11-06,1 BTC = 173.32000000€,5.44%
2013-11-07,1 BTC = 181.90000000€,4.72%
2013-11-08,1 BTC = 196.51000000€,7.43%
2013-11-09,1 BTC = 227.92000000€,13.78%
2013-11-10,1 BTC = 259.00000000€,12%
2013-11-11,1 BTC = 274.99000000€,5.81%
2013-11-12,1 BTC = 253.69000000€,-8.4%
2013-11-13,1 BTC = 267.13000000€,5.03%
2013-11-14,1 BTC = 277.45000000€,3.72%
2013-11-15,1 BTC = 318.05000000€,12.77%
2013-11-16,1 BTC = 318.31000000€,0.08%
2013-11-17,1 BTC = 326.11000000€,2.39%
2013-11-18,1 BTC = 341.77000000€,4.58%
2013-11-19,1 BTC = 388.61000000€,12.05%
2013-11-20,1 BTC = 582.53000000€,33.29%
2013-11-21,1 BTC = 479.95000000€,-21.37%
2013-11-22,1 BTC = 467.63000000€,-2.63%
2013-11-23,1 BTC = 551.30000000€,15.18%
2013-11-24,1 BTC = 585.03000000€,5.77%
2013-11-25,1 BTC = 625.23000000€,6.43%
2013-11-26,1 BTC = 598.45000000€,-4.47%
2013-11-27,1 BTC = 603.79000000€,0.88%
2013-11-28,1 BTC = 706.51000000€,14.54%
2013-11-29,1 BTC = 779.33000000€,9.34%
2013-11-30,1 BTC = 826.37000000€,5.69%
2013-12-01,1 BTC = 875.99000000€,5.66%
2013-12-02,1 BTC = 865.31000000€,-1.23%
2013-12-03,1 BTC = 738.58000000€,-17.16%
2013-12-04,1 BTC = 790.45000000€,6.56%
2013-12-05,1 BTC = 829.34000000€,4.69%
2013-12-06,1 BTC = 876.60000000€,5.39%
2013-12-07,1 BTC = 796.93000000€,-10%
2013-12-08,1 BTC = 612.81000000€,-30.05%
2013-12-09,1 BTC = 509.97000000€,-20.17%
2013-12-10,1 BTC = 591.71000000€,13.81%
2013-12-11,1 BTC = 675.61000000€,12.42%
2013-12-12,1 BTC = 739.89000000€,8.69%
2013-12-13,1 BTC = 665.32000000€,-11.21%
2013-12-14,1 BTC = 642.30000000€,-3.58%
2013-12-15,1 BTC = 666.57000000€,3.64%
2013-12-16,1 BTC = 652.14000000€,-2.21%
2013-12-17,1 BTC = 658.39000000€,0.95%
2013-12-18,1 BTC = 547.22000000€,-20.32%
2013-12-19,1 BTC = 515.89000000€,-6.07%
2013-12-20,1 BTC = 396.42000000€,-30.14%
2013-12-21,1 BTC = 528.25000000€,24.96%
2013-12-22,1 BTC = 481.97000000€,-9.6%
2013-12-23,1 BTC = 465.70000000€,-3.49%
2013-12-24,1 BTC = 464.46000000€,-0.27%
2013-12-25,1 BTC = 511.34000000€,9.17%
2013-12-26,1 BTC = 493.67000000€,-3.58%
2013-12-27,1 BTC = 507.84000000€,2.79%
2013-12-28,1 BTC = 569.24000000€,10.79%
2013-12-29,1 BTC = 565.92000000€,-0.59%
2013-12-30,1 BTC = 547.63000000€,-3.34%
2013-12-31,1 BTC = 556.17000000€,1.54%
2014-01-01,1 BTC = 567.19000000€,1.94%
2014-01-02,1 BTC = 566.94000000€,-0.04%
2014-01-03,1 BTC = 569.83000000€,0.51%
2014-01-04,1 BTC = 599.98000000€,5.03%
2014-01-05,1 BTC = 616.11000000€,2.62%
2014-01-06,1 BTC = 647.58000000€,4.86%
2014-01-07,1 BTC = 706.90000000€,8.39%
2014-01-08,1 BTC = 703.84000000€,-0.43%
2014-01-09,1 BTC = 631.44000000€,-11.47%
2014-01-10,1 BTC = 645.15000000€,2.13%
2014-01-11,1 BTC = 661.81000000€,2.52%
2014-01-12,1 BTC = 657.02000000€,-0.73%
2014-01-13,1 BTC = 694.96000000€,5.46%
2014-01-14,1 BTC = 669.41000000€,-3.82%
2014-01-15,1 BTC = 655.45000000€,-2.13%
2014-01-16,1 BTC = 637.92000000€,-2.75%
2014-01-17,1 BTC = 662.14000000€,3.66%
2014-01-18,1 BTC = 646.10000000€,-2.48%
2014-01-19,1 BTC = 626.76000000€,-3.09%
2014-01-20,1 BTC = 626.19000000€,-0.09%
2014-01-21,1 BTC = 650.80000000€,3.78%
2014-01-22,1 BTC = 671.96000000€,3.15%
2014-01-23,1 BTC = 676.30000000€,0.64%
2014-01-24,1 BTC = 653.83000000€,-3.44%
2014-01-25,1 BTC = 650.27000000€,-0.55%
2014-01-26,1 BTC = 627.47000000€,-3.63%
2014-01-27,1 BTC = 668.76000000€,6.17%
2014-01-28,1 BTC = 704.66000000€,5.09%
2014-01-29,1 BTC = 633.64000000€,-11.21%
2014-01-30,1 BTC = 644.67000000€,1.71%
2014-01-31,1 BTC = 655.53000000€,1.66%
2014-02-01,1 BTC = 652.39000000€,-0.48%
2014-02-02,1 BTC = 642.18000000€,-1.59%
2014-02-03,1 BTC = 650.38000000€,1.26%
2014-02-04,1 BTC = 651.06000000€,0.1%
2014-02-05,1 BTC = 651.09000000€,0%
2014-02-06,1 BTC = 650.88000000€,-0.03%
2014-02-07,1 BTC = 643.13000000€,-1.21%
2014-02-08,1 BTC = 603.43000000€,-6.58%
2014-02-09,1 BTC = 522.84000000€,-15.41%
2014-02-10,1 BTC = 493.63000000€,-5.92%
2014-02-11,1 BTC = 500.06000000€,1.29%
2014-02-12,1 BTC = 452.82000000€,-10.43%
2014-02-13,1 BTC = 455.32000000€,0.55%
2014-02-14,1 BTC = 415.27000000€,-9.64%
2014-02-15,1 BTC = 374.42000000€,-10.91%
2014-02-16,1 BTC = 352.47000000€,-6.23%
2014-02-17,1 BTC = 285.68000000€,-23.38%
2014-02-18,1 BTC = 240.54000000€,-18.77%
2014-02-19,1 BTC = 238.84000000€,-0.71%
2014-02-20,1 BTC = 232.03000000€,-2.93%
2014-02-21,1 BTC = 213.75000000€,-8.55%
2014-02-22,1 BTC = 115.19000000€,-85.56%
2014-02-23,1 BTC = 113.00000000€,-1.94%
2014-02-24,1 BTC = 210.87000000€,46.41%
2014-02-25,1 BTC = 272.64000000€,22.66%
2014-02-26,1 BTC = 153.64000000€,-77.45%
2014-02-27,1 BTC = 198.75000000€,22.7%
2014-02-28,1 BTC = 430.63000000€,53.85%
2014-03-01,1 BTC = 432.31000000€,0.39%
2014-03-02,1 BTC = 416.86000000€,-3.71%
2014-03-03,1 BTC = 420.17000000€,0.79%
2014-03-04,1 BTC = 412.89000000€,-1.76%
2014-03-05,1 BTC = 474.17000000€,12.92%
2014-03-06,1 BTC = 490.98000000€,3.42%
2014-03-07,1 BTC = 489.40000000€,-0.32%
2014-03-08,1 BTC = 481.13000000€,-1.72%
2014-03-09,1 BTC = 463.74000000€,-3.75%
2014-03-10,1 BTC = 455.70000000€,-1.76%
2014-03-11,1 BTC = 465.87000000€,2.18%
2014-03-12,1 BTC = 456.49000000€,-2.05%
2014-03-13,1 BTC = 459.89000000€,0.74%
2014-03-14,1 BTC = 459.04000000€,-0.19%
2014-03-15,1 BTC = 464.64000000€,1.21%
2014-03-16,1 BTC = 458.52000000€,-1.33%
2014-03-17,1 BTC = 460.14000000€,0.35%
2014-03-18,1 BTC = 459.13000000€,-0.22%
2014-03-19,1 BTC = 449.52000000€,-2.14%
2014-03-20,1 BTC = 445.54000000€,-0.89%
2014-03-21,1 BTC = 442.94000000€,-0.59%
2014-03-22,1 BTC = 426.41000000€,-3.88%
2014-03-23,1 BTC = 416.32000000€,-2.42%
2014-03-24,1 BTC = 414.39000000€,-0.47%
2014-03-25,1 BTC = 411.78000000€,-0.63%
2014-03-26,1 BTC = 422.58000000€,2.56%
2014-03-27,1 BTC = 422.81000000€,0.05%
2014-03-28,1 BTC = 425.07000000€,0.53%
2014-03-29,1 BTC = 368.74000000€,-15.28%
2014-03-30,1 BTC = 373.04000000€,1.15%
2014-03-31,1 BTC = 364.35000000€,-2.39%
2014-04-01,1 BTC = 339.86000000€,-7.21%
2014-04-02,1 BTC = 335.11000000€,-1.42%
2014-04-03,1 BTC = 357.65000000€,6.3%
2014-04-04,1 BTC = 321.96000000€,-11.09%
2014-04-05,1 BTC = 326.56000000€,1.41%
2014-04-06,1 BTC = 331.41000000€,1.46%
2014-04-07,1 BTC = 336.70000000€,1.57%
2014-04-08,1 BTC = 336.82000000€,0.04%
2014-04-09,1 BTC = 331.75000000€,-1.53%
2014-04-10,1 BTC = 332.24000000€,0.15%
2014-04-11,1 BTC = 325.74000000€,-2%
2014-04-12,1 BTC = 275.98000000€,-18.03%
2014-04-13,1 BTC = 306.21000000€,9.87%
2014-04-14,1 BTC = 310.00000000€,1.22%
2014-04-15,1 BTC = 302.83000000€,-2.37%
2014-04-16,1 BTC = 335.33000000€,9.69%
2014-04-17,1 BTC = 376.87000000€,11.02%
2014-04-18,1 BTC = 377.08000000€,0.06%
2014-04-19,1 BTC = 364.31000000€,-3.51%
2014-04-20,1 BTC = 352.06000000€,-3.48%
2014-04-21,1 BTC = 363.17000000€,3.06%
2014-04-22,1 BTC = 363.76000000€,0.16%
2014-04-23,1 BTC = 360.13000000€,-1.01%
2014-04-24,1 BTC = 353.78000000€,-1.79%
2014-04-25,1 BTC = 355.88000000€,0.59%
2014-04-26,1 BTC = 359.33000000€,0.96%
2014-04-27,1 BTC = 337.72000000€,-6.4%
2014-04-28,1 BTC = 331.96000000€,-1.74%
2014-04-29,1 BTC = 319.10000000€,-4.03%
2014-04-30,1 BTC = 319.60000000€,0.16%
2014-05-01,1 BTC = 322.34000000€,0.85%
2014-05-02,1 BTC = 324.54000000€,0.68%
2014-05-03,1 BTC = 332.38000000€,2.36%
2014-05-04,1 BTC = 326.36000000€,-1.84%
2014-05-05,1 BTC = 316.09000000€,-3.25%
2014-05-06,1 BTC = 315.18000000€,-0.29%
2014-05-07,1 BTC = 311.73000000€,-1.11%
2014-05-08,1 BTC = 310.39000000€,-0.43%
2014-05-09,1 BTC = 318.25000000€,2.47%
2014-05-10,1 BTC = 319.20000000€,0.3%
2014-05-11,1 BTC = 327.29000000€,2.47%
2014-05-12,1 BTC = 328.95000000€,0.5%
2014-05-13,1 BTC = 319.06000000€,-3.1%
2014-05-14,1 BTC = 320.34000000€,0.4%
2014-05-15,1 BTC = 320.00000000€,-0.11%
2014-05-16,1 BTC = 324.69000000€,1.44%
2014-05-17,1 BTC = 327.55000000€,0.87%
2014-05-18,1 BTC = 327.82000000€,0.08%
2014-05-19,1 BTC = 329.19000000€,0.42%
2014-05-20,1 BTC = 325.29000000€,-1.2%
